/*!re2c

re2c:api:style = free-form;

re2c:define:YYCTYPE      = char_type;

re2c:define:YYPEEK       = "peek()";
re2c:define:YYSKIP       = "skip();";
re2c:define:YYBACKUP     = "backup();";
re2c:define:YYRESTORE    = "restore();";
re2c:define:YYBACKUPCTX  = "backupctx;";
re2c:define:YYRESTORECTX = "restorectx();";
re2c:define:YYRESTORETAG = "restoretag();";
re2c:define:YYLESSTHAN   = "lessthan(@@{len})";
re2c:define:YYSTAGP      = "stagp(@@{tag});";
re2c:define:YYSTAGN      = "stagn(@@{tag});";
re2c:define:YYSHIFT      = "shift(@@{shift});";
re2c:define:YYSHIFTSTAG  = "shift(@@{tag},@@{shift});";
re2c:eof                 = 0;

re2c:define:YYFILL       = "not_enough_input()";

// defining

identifier      = [A-Za-z_$]+ [A-Za-z0-9_$]*;
zero            = [0];
isuffix         = ([uU]? ([lL] | [lL]{2} | [zZ])? | ([lL] | [lL]{2} | [zZ])? [uU]?);
literial_dec    = [+-]? [1-9] [0-9']* isuffix;
literial_oct    = [0] [0-9]+ isuffix;
literial_hex    = [0] [xX] [0-9A-Fa-f]*;
literial_bin    = [0] [bB] [01]*;
fsuffix         = [fFlL];
wholenumber     = [+-]? [0-9']+;
fraction        = [0-9']+;
significand     = (wholenumber [.] fraction) | ([.] fraction) | (wholenumber [.]);
exponent        = [eEpP] [+-]? [0-9]+;
literial_real   = significand exponent? fsuffix?;
cchar           = [^'\\\n] | [\\] ([abfnrtv\\] | ([x] [0-9A-Fa-f]{2}) | ([u] [0-9A-Fa-f]{4}) | ([U] [0-9A-Fa-f]{8}) | [0-7]{3});
literial_char   = ([uUL] | "u8")? ['] cchar{1,2} ['];
literial_string = ["] cchar* ["];

preprocesser    = "#" [^\r\n]*;
newline         = [\n]+;
linecomment     = "//" [^\r\n]*;
blockcomment    = "/\*" ([^\*]* "\*"+ [^\*/])* ([^\*]* "\*"+ | [^\*]*) "\*/";

// matching

preprocesser     { tok = token_type::preprocesser; goto finish_with_info; }
linecomment      { tok = token_type::linecomment; goto finish_with_info;  }
blockcomment     { tok = token_type::blockcomment; goto finish_with_info; }


// default
*                { 
                    if (!_inputs) tok = token_type::eof; goto finish;
                    unexpected(); 
                 }

// newline
newline          { 
                    tok = token_type::newline;
                    goto finish; 
                 }

//eof
$                { tok = token_type::eof; goto finish; }
"\000"           { tok = token_type::eof; goto finish; }

// Parenthesis
"("              { tok = token_type::LPAREN; goto finish; }
")"              { tok = token_type::RPAREN; goto finish; }
"["              { tok = token_type::LBRACK; goto finish; }
"]"              { tok = token_type::RBRACK; goto finish; }
"{"              { tok = token_type::LBRACE; goto finish; }
"}"              { tok = token_type::RBRACE; goto finish; }

// Keywords
// (C98)

"auto"           { tok = token_type::kw_auto; goto finish;      }
"break"          { tok = token_type::kw_break; goto finish;     }
"case"           { tok = token_type::kw_case; goto finish;      }
"char"           { tok = token_type::kw_char; goto finish;      }
"const"          { tok = token_type::kw_const; goto finish;     }
"continue"       { tok = token_type::kw_continue; goto finish;  }
"default"        { tok = token_type::kw_default; goto finish;   }
"do"             { tok = token_type::kw_do; goto finish;        }
"double"         { tok = token_type::kw_double; goto finish;    }
"else"           { tok = token_type::kw_else; goto finish;      }
"enum"           { tok = token_type::kw_enum; goto finish;      }
"extern"         { tok = token_type::kw_extern; goto finish;    }
"float"          { tok = token_type::kw_float; goto finish;     }
"for"            { tok = token_type::kw_for; goto finish;       }
"goto"           { tok = token_type::kw_goto; goto finish;      }
"if"             { tok = token_type::kw_if; goto finish;        }
"int"            { tok = token_type::kw_int; goto finish;       }
"long"           { tok = token_type::kw_long; goto finish;      }
"register"       { tok = token_type::kw_register; goto finish;  }
"return"         { tok = token_type::kw_return; goto finish;    }
"short"          { tok = token_type::kw_short; goto finish;     }
"signed"         { tok = token_type::kw_signed; goto finish;    }
"sizeof"         { tok = token_type::kw_sizeof; goto finish;    }
"static"         { tok = token_type::kw_static; goto finish;    }
"struct"         { tok = token_type::kw_struct; goto finish;    }
